,0
22,-0.10588493556063838
31,0.1036186742840286
37,0.056696972818038205
46,-0.055894747016886015
50,0.09117457177629973
65,-0.04606398755024799
68,0.06649597822717368
79,0.025989682712022955
87,0.01119652120473802
96,-0.10110304435299611
103,-0.07896368351364913
111,-0.06613804879079055
121,-0.08872145237440776
131,-0.1144740645553668
169,-0.08138358450092653
177,-0.10032863839768424
204,0.022808773195059473
205,-0.10709178861746693
208,0.002749357961263854
215,-0.09726086518902122
224,-0.0018360741235952105
242,0.23010704688113748
246,-0.01898417862977908
254,-0.05994590609728334
269,-0.018252959286641612
300,-0.05092701728672466
302,-0.08994480516503955
304,-0.024279890055183273
307,-0.045257331859914984
315,0.14286360068197013
321,-0.04123207559905495
330,0.01884823641503175
355,-0.07803716887652001
356,-0.08578852654868996
369,0.15781540726875676
378,0.0006904398356795127
381,0.008200668289617852
386,-0.11243962536898522
405,-0.09854224747851958
419,-0.05004171914931277
422,-0.04938569730207831
437,-0.11077814906351335
448,0.012291248609756167
455,-0.0666150822594318
457,-0.010912542783437118
488,-0.07472463727751233
498,0.26169738066176507
535,0.22154966367290996
564,0.20614738993658221
588,0.08173479169618503
609,-0.08956629110193859
632,0.22278240590909348
642,0.20924908057833136
648,-0.10808204194549376
663,0.06804776318772099
664,-0.049528335754772
671,0.06437716587434039
679,0.001889030670554348
687,-0.05980445123037015
689,0.01453531951858622
694,0.044435869628969726
698,0.0317958433846357
704,0.17587810282677196
708,0.10231972478185014
710,-0.09306058291983277
711,0.0845865861102979
716,0.1678973623835205
725,-0.10402632062873352
747,0.08521216127815023
752,0.04433112339129508
756,-0.10597725345152753
760,0.24568351433571678
763,0.030040528449703174
782,-0.06211314052617212
803,-0.08760640026476807
806,0.13549771314922054
807,-0.036442913758357065
814,-0.10891092095196342
816,0.0078042899536967525
817,-0.08320998440535732
818,0.21016627914909947
819,0.1007238389115841
825,-0.10146772861661191
835,-0.0030546674520124384
838,-0.027388919090206798
845,-0.10684654693526596
847,0.17256267008348658
854,0.07350522136061244
863,0.1061605217820798
867,0.08685143868798662
870,-0.0752918531755995
881,-0.05633741780750512
886,-0.02711211698564142
892,-0.0693933778027116
901,-0.05383184626246873
905,-0.11926805011673025
910,0.014045735107899304
912,0.23166351220399406
913,-0.04194718882388315
917,0.18347829421975348
936,0.0803853780643351
937,0.19858019688840756
938,-0.049220082300614365
939,-0.037274179526761486
940,-0.09275362061446657
943,0.23705003296485927
944,-0.11522823356699519
953,-0.07401684679664555
954,0.21100800726230062
959,0.09414875463323824
968,-0.09581798380343542
970,0.00497875951845117
1014,-0.040306269733044076
1015,0.11220120220381347
1035,0.23870831646873114
1039,-0.07819504571055091
1049,0.04995581863142462
1060,-0.001605284082181413
1064,-0.0826067408749509
1072,-0.04819559648317551
1074,0.06294584860285113
1081,-0.031140032820871966
1083,0.17913535470720632
1085,0.03794384580259447
1089,-0.04544422106466328
1097,-0.09280002617371252
1102,-0.026763132272989765
1124,0.17006259770585075
1156,-0.06284324125060436
1163,-0.052987285568818265
1164,-0.10646659273751169
1191,-0.08064775691463666
1214,0.005448550544095099
1228,0.05965470613940482
1234,-0.08802988743268969
1236,-0.09753628852131868
1237,-0.05760822578134395
1247,-0.10035263066296807
1260,-0.06915334412126839
1277,0.10481565677951465
1281,-0.03210129131080919
1291,-0.024869272309686608
1292,-0.06603938980102697
1293,0.16273322535270296
1294,-0.034752455902939516
1298,0.1302786421145612
1300,0.18900234820663542
1305,-0.0834340729733043
1326,-0.025762863243706136
1333,-0.08410453267158147
1337,-0.10159018176986478
1339,0.06035210320651885
1342,-0.009471153729172954
1354,-0.07568565423952833
1371,0.03151094914704089
1373,-0.049116138315781654
1402,0.22384511369250504
1406,0.07768170727529622
1426,-0.0850782049019898
1431,-0.0254686015936727
1440,-0.08438316704516069
1448,0.063642707856431
1453,0.023955845462936054
1455,0.12938881806738323
1458,-0.051327340403098276
1474,-0.09929954951120123
1486,-0.09403066924463133
1488,0.09017397578175235
1493,0.06018370775417026
1499,-0.017815326744646143
1531,0.21444908841311872
1548,-0.04589824276080634
1552,-0.080837517898658
1555,0.006728910923641251
1565,0.23018492224667142
1577,0.19572158811223517
1585,-0.0033511745221090905
1601,0.2393845471825955
1620,-0.08854994438706143
1623,0.14218771849677125
1661,-0.08852676170858587
1664,-0.012650006808506475
1667,-0.0769195339603499
1675,-0.05527953961056653
1681,-0.04683371421528193
1684,-0.08907508835115152
1690,-0.0712846953675168
1692,0.11182058118769334
1703,0.13203526618888617
1717,0.15862715504859182
1743,0.0037320864071617166
1747,0.04440145227152925
1759,-0.10840812808023514
1760,0.07114401081476984
1772,-0.08579161300552585
1775,-0.10390123862082845
1779,0.1574917530387694
1801,-0.09770326331835832
1814,-0.05055633798346548
1818,0.13142574531683948
1829,-0.11140296704077457
1852,-0.11260369433644968
1860,0.10536005094868273
1872,-0.08102217240907095
1897,0.08242569586580828
1901,-0.03867877755438798
1905,-0.04556678918147128
1907,-0.08228932244148268
1936,0.10511786778018717
1939,0.214005039316703
1944,0.07846004994645739
1945,-0.09911000484553512
1949,0.05705530097576883
1963,-0.00033506921710824145
1965,-0.03734356899551017
1971,0.01345281235955298
1982,-0.0362729839485354
1984,-0.09434292137359535
1986,0.14236980226451124
2007,-0.014724295084192818
2012,-0.038046024843410464
2018,0.00697049589755494
2029,-0.10837690997163207
2042,-0.10955613717398904
2043,0.11781587105900115
2046,0.14501205027055164
2053,0.19609931068124098
2055,0.060376302767416234
2075,-0.09872037086324781
2081,-0.01876323511640976
2097,0.08715000341543089
2103,-0.10203651857803919
2136,-0.05278566445067412
2156,0.003024936223766872
2157,-0.029831223823521213
2189,-0.10743200307754108
2215,-0.061784273572691006
2220,0.1283029625867229
2223,-0.08672203627116915
2229,-0.07583009728229229
2254,-0.09393336422552778
2268,-0.04882612430648692
2284,-0.07890676940706243
2290,-0.021803470369100353
2309,-0.021702351176095647
2328,-0.10643324759728756
2355,-0.07809443466523192
2371,0.07860245417894163
2385,-0.09463270359047016
2402,0.0013274573458659233
2417,-0.01329902355678314
2421,0.20116360648962228
2429,-0.10448448991447634
2431,-0.04999275623634958
2433,0.1408396223132442
2447,-0.025525107221227472
2457,-0.10376725501348005
2460,-0.03754041528743812
2478,-0.009236282840817012
2482,-0.04763048918812274
2488,-0.015026608801086638
2500,-0.07676644675503042
2502,-0.041125109575894214
2516,0.02747867623950384
2518,-0.019633075947893985
2533,-0.027890299755043202
2542,-0.09064364816790516
2545,-0.0017832480904971248
2547,-0.08475835263295295
2548,0.07870981824432732
2550,0.23819392072884682
2553,0.14818360348769488
2594,-0.10745171704643042
2596,0.15292491973904987
2597,-0.06503521982749305
2598,0.1466722870228807
2616,0.024589407011482933
2659,-0.04442805075795775
2673,-0.05348367061566961
2675,-0.06054149680054621
2684,-0.10320483738467345
2687,-0.03880450696398441
2689,-0.10248367341009867
2698,-0.10531281036036688
2708,-0.10092632640328247
2711,0.011638806000085822
2714,-0.08498945332799934
2729,-0.06269401651145756
2733,0.1380206452558781
2768,-0.06538026657230489
2772,-0.036119936208976355
2775,-0.03425626453594788
2776,-0.08790742712218957
2777,0.10854735278672933
2783,0.04560523901268709
2794,-0.10807451152601288
2807,-0.06965869152870141
2816,0.019105547999508588
2832,-0.08215729226461832
2845,-0.10602162362696532
2849,0.1103265878100288
2859,0.05449554124379574
2860,-0.11604901920635768
2870,-0.04130071982562811
2872,-0.02336965355086562
2882,-0.10374848267900916
2891,0.01239685801108692
2903,-0.07445259832330464
2908,-0.08017429822720601
2914,0.0199775742988777
2915,0.012093736916263254
2918,-0.07358188435675572
2954,-0.05340869822820338
2969,-0.025682537742618194
2971,-0.07798412598248206
2974,0.20865408042756428
2987,-0.0647810278674541
2991,-0.00042030320822306066
2995,-0.0038326044842378337
3002,-0.030937254647575685
3007,-0.09208886200374167
3026,-0.09767173804890206
3047,0.0010089858811852537
3052,0.037438460079584956
3053,0.027711544049481063
3056,-0.08597004378256656
3057,-0.05332154261247979
3060,-0.043729957706219125
3065,0.1980575768835422
3066,0.1540525027994093
3081,-0.04341027001176201
3087,0.04908692353221511
3101,-0.1059451485835794
3103,0.00871355076520075
3109,-0.046047856125213116
3110,0.1351786095771459
3114,-0.011779939636788583
3146,-0.08593454646796772
3175,0.012147809720929104
3190,0.10053954693810851
3208,0.1560803531350885
3209,0.13205787249158618
3222,-0.06844919119648551
3229,-0.10108964573901602
3237,-0.044970731909977246
3280,0.08908570264326698
3284,0.14758291526192124
3300,-0.002386508565614065
3311,-0.0851657947465938
3319,-0.03018694905939867
3336,0.18732484253025916
3356,-0.01307234828887971
3359,-0.016168266160242695
3376,-0.03836187234354327
3403,-0.047361005586552096
3406,-0.01564021842875718
3416,0.0017096038101058753
3420,0.15068318039012496
3421,-0.11418198775210442
3428,-0.05785606421629552
3438,0.00764777120220117
3447,-0.053012075052059515
3451,0.05257831758103748
3453,0.05233170941440335
3454,-0.003552704722928013
3471,-0.05809501384126747
3479,-0.04038463071862708
3489,-0.0522692091397019
3490,-0.009616167393865283
3508,-0.08464829057420076
3524,-0.07025812008447474
3526,0.10194094876668913
3533,-0.00012321962879724424
3536,-0.030418773414083944
3552,-0.021977065876747304
3567,0.0013299314826937803
3579,0.021017285340079184
3605,-0.0479108941240014
3607,-0.09767715480995065
3623,0.17362453508101794
3637,0.12701837083433531
3645,-0.051612730336096035
3658,-0.05175674602786273
