name,z,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,peakmag_ztfg,peakmag_ztfi,peakmag_ztfr,mag_err
ZTF17aadlxmv,0.06196029,58878.26734732891,0.0009998772837668,0.4162656973447143,0.109711537334705,0.0670636227514478,7.425448514126389e-06,0.0662450984765637,0.0069940974866235,18.038547336714498,18.505412869157983,18.087172692826744,0.0080630677576576
ZTF18aabssme,0.04168029,58185.84489717573,0.0025421423330323,-2.395639657333358,0.0366475843388857,0.8059847260265087,0.0002644077789955,0.6185739346494659,0.0825350653636579,17.08106313816466,17.62206388153632,17.18084802137084,0.1129272325726597
ZTF18aagrcir,0.07805389,58204.60016880684,0.0009153599192649,-0.9040884446286128,-0.0789632765482243,0.0674169744052051,3.214737433879104e-06,0.0530616268246317,0.0046523148490345,18.23413913319979,19.00377645321876,18.461862919309034,0.0038130977195903
ZTF18aagrebu,0.05492675,58181.59033029754,0.0012675854442381,-1.5261160284232964,0.0722285997385057,6.471782398875803e-07,3.3235112764334555e-05,0.0477676558492793,0.0207690440676574,17.813684528312315,18.30946894981753,17.88404377327526,0.0284671659504147
ZTF18aagrgao,0.1139726,58179.744610386646,0.0005373784379056,0.3430316436960435,-0.1775619092547361,1.165099092759192e-07,4.105947489882e-05,0.405660922941633,0.0495230009040012,18.848591500966727,19.81322992065372,19.184969597594367,0.0829578473966124
ZTF18aagstdc,0.03983161,58213.62352051505,0.0027593517806112,2.413336183101447,0.2246158225146314,0.0124748095004179,1.0090261627792828e-05,0.0278477593564126,0.0029128450304866,16.854160604718256,17.164191593865862,16.816168928525016,0.0039702666552901
ZTF18aaguhgb,0.1242879,58215.23762909878,0.0003831576711378,0.7079299638957702,-0.0054157731861141,0.0519801045411441,3.0132535144893857e-06,0.0606390873576523,0.006485424314517,19.13295694689945,19.80414371485812,19.29886224267105,0.0085385173813185
ZTF18aahatvc,0.07784651,58986.47225488834,0.0009045966519791,0.8526114083335293,0.0525934896312318,0.0497846709477016,5.366460298388694e-06,0.0662370299674487,0.0059704615601928,18.17117183477884,18.74462939654375,18.280573193961278,0.0064410588129081
ZTF18aahoymn,0.10304039,58216.61844722389,0.0005016359963913,0.699556382649498,-0.0257845626217641,0.3356725667435967,3.326259321173406e-05,0.3568380377184839,0.0576062175973354,18.85015789736925,19.556529103281925,19.03636321862645,0.0719932420598184
ZTF18aakdyym,0.1174163,58235.19648868401,0.0004265254229746,1.2192695293896114,-0.015074424628195,0.0682168527200701,3.0428961905423536e-06,0.1225833367065088,0.0058757613971098,19.016372668485417,19.71376440539197,19.19666692884173,0.007745804548651
ZTF18aakiwbs,0.06584399,58948.009865301225,0.0007983204912256,-1.48991628198161,0.1168090623176991,0.0400013621510879,6.323311910325934e-06,0.0440632253413465,0.0061224432923912,18.29388497081628,18.713421968077,18.31971481999017,0.0085998652802694
ZTF18aakpigz,0.06651145,58828.44296688286,0.0008346749721234,-0.6796897621745615,0.1616132712142558,0.5107772427327291,2.734642514347233e-05,0.1276151868268702,0.0202014157891201,18.21774470395809,18.57514290070764,18.205368837202304,0.0355719349933799
ZTF18aaksugk,0.06078121,58183.02678492352,0.0017841232108166,-1.0912786679579771,-0.1271965034894973,0.4250020615181711,0.0002517154914502,0.6359039963998954,0.0712695043765785,17.532995072682382,18.38342603070081,17.80852111138101,0.1531825945142872
ZTF18aamlhee,0.04300356,58185.23382515291,0.0013009731131852,-1.9732132749567888,0.2470019992006348,2.471389962011017e-05,2.309230191985992e-05,0.0661566436687782,0.0136676679191085,17.702800293813866,17.88981326520846,17.594463100992787,0.0192718419708244
ZTF18aangpk,0.06994977,58981.83524657255,0.0007383933859043,-2.259651695109569,0.0543810896162773,0.0440330807541613,4.935543657670102e-06,0.0532233052873044,0.0069117005862528,18.41398706089619,18.92686734025116,18.4968129033777,0.0072572405733749
ZTF18aanygjk,0.06838664,58653.02169028548,0.0012573067531212,0.8811510683072349,0.050024827438941,0.0359541536599863,6.669488243851273e-06,0.0547253777432242,0.0050731059239905,17.81468077252815,18.393107149582058,17.926908225589354,0.0057593780003022
ZTF18aaqkjuw,0.09661,58431.88275791804,0.000389925098328,0.4249902649462579,0.1119898453131291,0.1059674295938748,2.215194909905602e-06,0.1378281438593197,0.0070913935658234,19.059773678050245,19.522875253244624,19.10621544384011,0.006168152100476
ZTF18aaqkqxi,0.07605,58249.20212034529,0.0008548128213762,0.1592328570793062,-0.015552530177542,0.1115054628353391,5.220926440277461e-06,0.1069206834553936,0.0075569966421896,18.27104088653638,18.9498085897857,18.44255299581408,0.0066313334531669
ZTF18aarohda,0.10473906,58259.39879321232,0.0004826486799469,1.6320309838640563,-0.0007826678888381,0.0717352316496544,5.992291172434652e-06,0.1116499145710733,0.0104005825498724,18.870945428652377,19.55140944317373,19.041387919340384,0.013479882460425
ZTF18aaslh,0.07449635,58263.68320304881,0.0013084569879282,0.2116074193375476,-0.0909361897901787,5.911937478231266e-06,2.404131318732551e-06,0.0149299425262251,0.0015869887801635,17.843705199745084,18.654560444943,18.091478277012374,0.0019949088413474
ZTF18aawdpnm,0.04408,58272.66751362175,0.0019796925145664,-0.4218177465944963,0.0977089796350162,0.0670470728146028,8.475939440395995e-06,0.0611081154815706,0.0039886247026092,17.309379619549183,17.781552921857713,17.362858394150532,0.0046485170055767
ZTF18aawtveo,0.16855467,58274.64061339657,0.0001913367999951,0.5057042190466774,0.0082819668648586,0.1198592315304267,1.4858700929077876e-06,0.1227804561526919,0.0074079396019619,19.88211471346,20.525858303547885,20.032582296823453,0.0084315351541258
ZTF18aaxcfb,0.06817,58277.90997845213,0.0009897816786266,0.0578967865970102,0.0367770283705374,0.0759393345106218,4.017213655251386e-06,0.1400465532191393,0.0049811495549563,18.08775657041877,18.673985404232145,18.20602253749029,0.0044066630065398
ZTF18aaxsioa,0.0340486,58286.18255858008,0.0029991497370783,-1.7292828907826516,0.0905590541543235,0.0052779083853238,2.8057052324740437e-06,0.0067263717854894,0.0008753912296114,16.87121873173657,17.33155979016694,16.921558809843567,0.001015706456105
ZTF18aaytovs,0.0746,58294.68024990684,0.0007785266420833,1.9761503018647504,0.1288499482822832,0.0259119239781284,2.950865989031624e-06,0.0436650028672655,0.0036257153575943,18.28407726514209,18.748005873120825,18.331284585219244,0.0041152888886469
ZTF18aaznkid,0.03418933,58288.15180811808,0.0027316521028847,-1.9159999309908824,0.1276073915983611,0.1356603044041548,4.266119288622659e-05,0.1713605328987557,0.0274649400545804,16.95599423370161,17.348962585414732,16.967609035221013,0.0169563326185757
ZTF18aazxdyy,0.04456254,58203.38309116506,0.0015975032305396,-2.4320547896054707,0.2022830924307264,0.2604514804479549,1.8367497963000907e-05,0.2253464306193097,0.0125328078784994,17.50538369972165,17.760285711349376,17.437872062062983,0.0124833910492403
ZTF18abakunn,0.05667397,58828.64857046914,0.0007632028679419,-0.0207489143250006,0.2864317457812018,0.0003091199032496,1.845292137297584e-05,0.1712095800422707,0.0160158660739858,18.24728005897436,18.403189544016943,18.11725898200677,0.026251217939237
ZTF18abauprj,0.02417,58302.370080794026,0.0101349994625772,1.30297544898352,0.0166069912284997,0.0040058598533505,6.671681282484583e-06,0.00583154604606,0.0005960888612406,15.560699119623786,16.204789273094086,15.710306954154438,0.0007147199111107
ZTF18abbvsiv,0.05232428,58296.92961398969,0.0013852360267782,-1.7658077916992108,0.0550998428696346,0.0164166021386336,4.478597415484489e-06,0.0283434034699565,0.0029156845863077,17.727184952449527,18.24810905300845,17.812993719090066,0.0035102865262873
ZTF18abcrtnq,0.10161,58302.41056135478,0.0005903712613615,0.5524010499477412,-0.0886427506465763,0.3268202856343123,8.783137168689337e-06,0.3867983985740248,0.0156894240152023,18.704021009849328,19.517044415195134,18.95210365564828,0.0161528357484919
ZTF18abcrxoj,0.03087,58306.10882944407,0.0040636290341648,-1.6080672361485802,0.0732312410402057,0.0089728692109929,4.606846949925231e-06,0.0124620368899246,0.0013322062349929,16.548930491862393,17.041456575262398,16.617652547990275,0.0012308752795249
ZTF18abcvush,0.05525315,58303.12242301321,0.0007740416693697,-1.5133857747933424,0.2559048507451151,0.1348131859776913,1.0879552835414103e-05,0.1476297345430875,0.0143016395817244,18.258786413204227,18.439199369551204,18.145547018010763,0.015260579465451
ZTF18abdbuty,0.06656263,58307.99344917161,0.0009663086234637,-0.7122514213502511,0.0671120199147676,0.0251670369980274,2.549633010340673e-06,0.0344537376539938,0.0030525540570412,18.105019734815905,18.624653361927027,18.18680492006026,0.0028647461079778
ZTF18abddmrf,0.16302963,58308.25109638372,0.0002080244252504,2.82367742217776,0.0592625119905105,0.1637577721339767,2.1010670545339143e-06,0.2021134231271708,0.0095336255752473,19.735096619113012,20.337162512586403,19.86686881391974,0.0109660419298617
ZTF18abdfwur,0.07973917,58310.356763296215,0.0006281165182227,-0.6357115860446313,0.0490702829976355,0.0316702124946459,1.945323774410722e-06,0.0427439394962212,0.0034505801139348,18.580815899978457,19.133055455443184,18.68129576418213,0.00336260612574
ZTF18abdiwp,0.06769886,58314.30200988453,0.0011995298181113,0.9014129011740653,0.081926570015576,0.0419670591254544,8.759651060495118e-06,0.0548541313755616,0.0057259094879979,17.850108202562623,18.373842889560255,17.930852265372785,0.0079286651768288
ZTF18abfwuwn,0.1029485,58324.443055431904,0.0004706601429544,0.5109991241687702,-0.0158830562289618,0.0507015717666945,2.610187054073305e-06,0.062923762433791,0.0053823837812635,18.916276967760144,19.60202000295792,19.09096898947723,0.0060212759211117
ZTF18abglpdy,0.13665,58320.45335171575,0.0002176050646995,-0.5534398232384737,0.0386149846973126,0.1197971102956216,3.117582233621478e-06,0.1705420555016402,0.0136810358605578,19.736147648914145,20.30799498865779,19.84775841006718,0.0155551154428674
ZTF18abgxvra,0.10286515,58328.93616119711,0.0005239838659866,0.8362943423994746,-0.0181279407670579,0.047149691843515,2.2084241683104184e-06,0.0544498361004895,0.0047571617614156,18.79800110586459,19.49359493515734,18.97775183191154,0.0045760303525424
ZTF18abhgrff,0.09293368,58891.22519788861,0.000421230623909,-1.594687567090332,0.1109968987045535,0.0738256104123138,4.216675202545741e-06,0.1094831146327116,0.0092342295519843,18.99158717783145,19.419189580161344,19.02242567282972,0.0108686231989107
ZTF18abhpgje,0.13501953,58336.610903346336,0.0003494102291877,2.5162891437481902,-0.0154193379840527,0.1283414379395253,3.0203468877699687e-06,0.1315437782301907,0.0068649593678585,19.215094417991693,19.938831564393197,19.413493678018693,0.0093852431699091
ZTF18abhxidv,0.06743792,58325.75731243468,0.0008621770125164,-0.1368557467332107,0.0923348264342196,0.0584267232661659,5.8542379919124e-06,0.0685507646226832,0.0064686945774099,18.21233054519943,18.6990077587394,18.273503031575096,0.0073722194477651
ZTF18abifioh,0.1033076,58907.919165478415,0.000418578694574,-0.9505751469426696,-0.0308159984785184,0.3127456300389895,1.1099771921608876e-05,0.4123249844544921,0.0276691055803372,19.0615780334566,19.746554441889387,19.24019529832461,0.0287912987356257
ZTF18abilofa,0.07494857,58329.29692073142,0.0006646348014243,0.9166775325127,0.1457179252906566,0.4444894686348561,1.7847710614578235e-05,0.1236719813286364,0.0148464237271203,18.459750354508,18.87396236377128,18.47752397644073,0.0291557191178737
ZTF18abixrei,0.1133161,58549.91921734297,0.0003896129362971,-0.4589370668235618,-0.0163431551552217,0.0853358796011889,4.153771080315895e-06,0.116357859044791,0.010713251532034,19.129137585330223,19.79800011702794,19.296735232858605,0.0115753334348643
ZTF18abjijwk,0.08836269,58911.95067518815,0.0007188785341275,0.6124202190339939,-0.0383899891895129,0.0007145945855882,5.167615916469672e-06,0.0890736718186619,0.0099736061364572,18.46618544076517,19.1928568760663,18.664277088212483,0.0078047506309317
ZTF18abjvz,0.05031,58331.69087547395,0.0011751180467221,-1.6297051777297684,0.1706569373616415,0.1232451337818929,1.3823085682253696e-05,0.1127006087956089,0.0099143790549009,17.84876454388634,18.173057266406044,17.819523346584468,0.0127716739850607
ZTF18abjwahi,0.09012356,58334.600730058606,0.0003420139335223,1.0789229866343586,0.2573852379152148,0.2344662248942768,4.668996709482524e-06,0.2408248439184999,0.0141491913638952,19.123517390440547,19.349580604463466,19.03329394082875,0.0148219071520667
ZTF18ablsztl,0.12671678,58349.3409427278,0.0003384789980314,1.2688627483758887,-0.0273597695828486,0.1380837526048708,4.397581109239595e-06,0.14214403725685,0.0119878248153578,19.27274910032806,19.992372754913784,19.465776660215248,0.0141060835426437
ZTF18abmwpyl,0.12729093,58351.310942934506,0.000246555815892,0.9964639194014296,0.1694620321311937,0.0948866491780791,2.347215984554861e-06,0.1110386699970937,0.009129252933655,19.523867740871165,19.898818332385744,19.51905878990304,0.0103362290019312
ZTF18abmxfrc,0.06518854,58358.85218833921,0.000882735136823,0.8357812070756672,0.1537231052254976,0.033370299533999,4.0989387059968375e-06,0.0494781585799987,0.0034606253271557,18.1484482850714,18.54738741179554,18.15749188465893,0.0050415645288599
ZTF18abmxmsv,0.0983371,58350.12785068905,0.0004361476846952,0.7346942529541624,0.088392792851708,0.0579334844624099,2.302606544830289e-06,0.0544717257124373,0.0040775952930701,18.946948344236272,19.45642926553062,19.019669271681146,0.0057320567751774
ZTF18abnzlnk,0.070794,58333.85763575773,0.0008295888790994,-0.1345425746417887,0.0585804761211203,0.0544991712704359,4.904372310206159e-06,0.0418246964709773,0.0052992356453762,18.270462358937262,18.815465368214703,18.36536656139096,0.006418666779362
ZTF18abolvoh,0.04909107,58353.84743901312,0.0016863996757442,0.963490825313492,0.1284083384070895,0.0184387314875493,5.272091255751416e-06,0.0291273837960798,0.0024289392665279,17.456891173293947,17.901738949702636,17.492242053990395,0.0033942726825014
ZTF18aboztku,0.08024,58361.701137948,0.0005359908323427,-1.0185975044394984,0.141144601961318,0.3074805155847571,1.302280487192153e-05,0.4906633076895274,0.0276168932627197,18.71119282868715,19.09755187397957,18.71643649338001,0.0263797995856472
ZTF18abrwudp,0.13,58368.74489346279,0.0002690617456464,-0.0543098120153432,-0.004708136535839,0.3244939906289801,8.015893579757667e-06,0.4810997912025045,0.0270943771591265,19.52259848759276,20.178659831666184,19.681556334703263,0.0323462774394823
ZTF18abryewg,0.07695464,58375.07707416572,0.0008888599610867,1.2285255636068433,0.0454860849726526,0.0260090384399518,1.4405187570355758e-06,0.0351804589525419,0.0018192070558077,18.1900280903604,18.78278691477522,18.31019752229059,0.0017595835526605
ZTF18abrzeuq,0.078,58194.60276757153,0.0006737992690552,-0.0312942719984185,0.0876171923088611,1.7327067368241842,6.904424451961446e-05,0.5364628046114865,0.072038563060447,18.481466982119564,18.97821752001636,18.54821930473433,0.1112554427525998
ZTF18abrzrnb,0.11847657,58373.82333554139,0.0003376430138147,0.6231907191133328,-0.0070243353336238,0.2869221286164247,4.260828303102298e-06,0.3438340222877564,0.0123420240106221,19.2717535258601,19.94417752686995,19.43853047276517,0.0137012624625931
ZTF18absdxpk,0.08065656,58378.22304904242,0.0008190917479874,0.781736609036853,-0.0141558979863891,0.1954905702987162,1.2525610940922074e-05,0.2252330703134422,0.0145762962736935,18.311569173651403,18.99926852690185,18.48686220323366,0.0166031574835027
ZTF18abssuxz,0.06493,58377.1475594318,0.0009776426337047,-1.826515840061846,0.023959374295351,0.1627969159926579,1.0747245705957678e-05,0.2375614967522676,0.0098122488333684,18.12078124319034,18.69448308655198,18.23761862524814,0.0119355205696905
ZTF18abtmbaz,0.07088994,58380.54255992319,0.0007923941753541,-0.2552888243883647,0.0628537907186801,0.0657173929939745,2.7935488617629142e-06,0.0795737837121754,0.0038896553188647,18.31912502962756,18.854530694593137,18.408786008091088,0.0038277125618965
ZTF18abtyrqh,0.0800048,58336.55824067962,0.00068740137519,1.3178994913974509,0.0827062010898453,0.0688552539468219,5.3664226927881495e-06,0.0642733953920457,0.0066800481693586,18.450094663024192,18.980322199259977,18.53434069944682,0.0084761532605097
ZTF18abulemm,0.13262626,58381.444610566,0.0002492373456583,1.633884223417723,0.0619743788264032,0.4042949158174451,6.965858744444178e-06,0.4924414684626321,0.0274504752045421,19.55816754459908,20.130251097306328,19.66650212905887,0.0303449108563471
ZTF18abupgps,0.09935,58443.50188260292,0.0004621580709906,0.7737219124773218,0.0886017886455191,0.5175732204806991,2.730074483548373e-05,0.6797057044867824,0.0462260778853079,18.883599065249506,19.393443710603325,18.956483589123835,0.064136945658463
ZTF18abuqugw,0.03133,58383.85644836243,0.0053600159103215,-2.6956052134578345,-0.1352516681882126,0.0108425464859465,8.325756052364489e-06,0.0138499293611276,0.0015521110713051,16.35277214461749,17.187373848625477,16.626175564449348,0.0016864828256627
ZTF18abvejbm,0.04416,58385.46523484633,0.0022250476636865,-2.393586957255569,-0.0461163056721722,0.0373615521748433,1.503161274641219e-05,0.0401013628412509,0.0079550835308736,17.264547052923092,17.949283473771644,17.448574159397253,0.007334838907515
ZTF18abvtltw,0.07549689,58372.0521618364,0.0007642737476902,1.0989014537253794,0.1225228367489713,0.071710460637405,3.4000073498503524e-06,0.1224356270065034,0.0047365758763125,18.31773309634435,18.775253455460703,18.36030146325996,0.004830090118014
ZTF18abvuceu,0.099,58341.94318774799,0.0005485419915185,1.609035247306448,0.0611229426177726,0.1889614612082368,9.430018579292172e-06,0.2381511111830484,0.0175844334497818,18.70238272238844,19.275451370019063,18.811261086002556,0.0186649568153121
ZTF18abwbaim,0.10762,58391.00376450372,0.0003725494164238,2.701555529930061,0.1424068961156759,0.5406136603123741,1.4322677050134989e-05,0.7352096867530815,0.1079519406240138,19.06376381091102,19.52068647395303,19.111797530232884,0.0417411713368417
ZTF18abwwuug,0.06916701,58390.00482304413,0.0009560624422496,-1.1644238456213307,0.0082952151792847,0.0990610317167011,8.678326303622959e-06,0.105159522678343,0.0103421015090007,18.14787877996509,18.76102565474955,18.285417781361414,0.0098553950538806
ZTF18abxhsyn,0.03757,59121.76555956832,0.0033585390169038,0.0129032363685416,0.0162990348699415,0.0522973866827669,3.412735324111105e-05,0.0688555659210565,0.0089336903101303,16.771359820009284,17.39222594349196,16.909770340934035,0.0110325658865213
ZTF18acahuph,0.04953081,58419.67247968186,0.0012715160800547,-0.9461712393478912,0.1738373546677369,6.170012056827545e-09,9.0199997345095e-06,0.0782186148028207,0.0063226747304216,17.75667155721227,18.088173343779207,17.729895785199393,0.0077020970731599
ZTF18acaqbvs,0.05744034,58414.73898475503,0.0017859235780713,-0.2931456007422418,-0.0099273464987455,0.2949735782494826,5.026358817039135e-05,0.1866274855315443,0.0159449469477647,17.47182501980569,18.13258370430043,17.63420386917018,0.0305572971473851
ZTF18acatuts,0.04087291,58408.65211777532,0.002896586326724,-0.2662517772215625,0.0660921491938792,0.0333809745243343,4.542654587501286e-05,0.0891757320545417,0.0090395108994834,16.910284463457874,17.43989347232717,16.99661838105083,0.0170273694447033
ZTF18acbufud,0.08421,58418.95819756962,0.0003732620111411,-1.04818954484013,0.2033405006154429,1.4273684998770475,3.365687929143528e-05,0.4372768136648046,0.0422820845210463,19.073566214982502,19.352573412584576,19.01656274326928,0.0979003790773266
ZTF18acbxjaa,0.07243196,58345.6931930422,0.0009361146840757,-0.1165620861950025,0.000214798649157,0.0741446486354107,6.619670500090806e-06,0.122475713467543,0.0076487056069712,18.167043420026864,18.813429955067328,18.32057633195812,0.007677708776264
ZTF18acbxrr,0.07544155,58420.355243473816,0.0008312590972984,-0.433935348610596,-0.0057679450784651,0.0001240017008967,1.44303453697252e-05,0.2887637498928391,0.0154193609204901,18.301205833072423,18.95216937926971,18.458341153014576,0.0188479722700092
ZTF18acbxsap,0.07497059,58430.91710033204,0.0009650791049704,1.916801222420006,0.0524733694142069,0.1232776677170477,4.895084026046784e-06,0.1485455702324159,0.0051617568472399,18.089280948240933,18.68332657608073,18.210669481465423,0.0055070821915423
ZTF18accvyao,0.1680615,58438.38365130005,0.0001737342089976,1.489084501934923,-0.0145480169176665,0.4230471845949068,4.060620982858168e-06,0.5401028030637861,0.0209800947744805,19.98848832494112,20.69006049785448,20.171016871259518,0.0253764830791035
ZTF18acepwhb,0.068,58445.16164152007,0.0012499558656946,0.4631779869839647,-0.0151715703737396,0.0747103654248348,1.31091171322281e-05,0.0902004518457605,0.0087114699661845,17.855867896113608,18.53950490116647,18.029449779987434,0.011386836506396
ZTF18achaqmd,0.022,58451.20920315825,0.0128256343623804,0.6901763280503551,-0.0466094611589518,0.1110919229286082,8.081405837912645e-05,0.0317133983582327,0.0035698386993802,15.340832347147318,16.083205681113977,15.547819292700211,0.0068412014997884
ZTF18achyqcq,0.05247256,58445.68593988353,0.0020782820580332,0.3015124878885643,-0.029988796611244,0.0314745128525828,7.696590057840811e-06,0.0472127221963723,0.003470503529207,17.312151379002998,18.018572528348656,17.49928033996779,0.0040208529187261
ZTF18acnbeuu,0.10243,58448.94568122796,0.0005217262089246,1.092387555715584,-0.0178733027022043,0.0562709302539587,4.022210801806834e-06,0.081364312092464,0.0065561004072533,18.80018946445789,19.50007610679068,18.982052492903176,0.0083704054271909
ZTF18acnnxor,0.07874,58444.19229468362,0.0007070104997484,-0.8496113999869512,0.0079283748793487,0.1510432861759909,1.095381334369312e-05,0.1607682530259151,0.0197102848564326,18.47349045123721,19.093046138962244,18.61372642577596,0.0168214640824163
ZTF18acpdxb,0.02313283,58265.418050783526,0.0068224803927254,0.0963716198775169,0.1487287467549967,0.038005829694157,5.310014183971929e-05,0.0487458919585706,0.0054616094825044,15.937048610784435,16.330894992580916,15.9441049496667,0.0084504085251235
ZTF18acqpobb,0.0313654,58442.98583210156,0.0052756480715782,1.2887427779503866,0.0675881465456419,1.7786125681595877e-05,6.831823084260285e-05,0.0511961666344055,0.008881067854165,16.245096954649092,16.80083835068574,16.34398925046422,0.014059993324886
ZTF18acrewzd,0.165,58451.27668781304,0.000149483611776,1.1954559793000985,0.0821746271484196,0.5347831699327799,8.39803391334634e-06,0.6818232103990939,0.0464874882102308,20.108158852981152,20.636980554464387,20.19162944719055,0.0609969839514485
ZTF18acrfklz,0.10730938,58459.34979797931,0.0004898286427202,0.7419227046508414,-0.0016806142493946,0.7757518188773247,4.734157799101487e-05,0.6615137432116014,0.0769074563643699,18.864215203178635,19.52955065785036,19.02668859886177,0.1049356055002617
