name,z,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,peakmag_ztfg,peakmag_ztfi,peakmag_ztfr,mag_err
ZTF18acrnfww,0.0647,58465.889147401074,0.0014629029096786,0.5272825820903151,-0.0081342963380913,0.0581359770003473,5.483475688910107e-06,0.0484153879489721,0.0040285793269328,17.68119771601551,18.353794764833985,17.848268672899447,0.0040697219507674
ZTF18acxijqw,0.08175167,58476.28983466378,0.0006277540710301,0.7827327445262797,0.1536487679948088,0.2534998517658096,1.334301564688712e-05,0.3265097556264742,0.0186455857958358,18.51908655727424,18.917159753489564,18.52766929781027,0.0230775009466771
ZTF18adazbol,0.10335045,58486.73883279011,0.0005377887993739,-0.8180177711219443,-0.0244179084217193,0.1411152867876808,7.562314816544633e-06,0.0824818879175461,0.0155863682179457,18.785559698969184,19.46183980359107,18.958666396865027,0.0152674786043507
ZTF18adazeua,0.09036711,58487.62056241426,0.0003978410187808,-0.3402167916679179,0.1459923574606838,0.255544069721509,9.355176776803408e-06,0.4331028811001485,0.0264327156954632,19.027392486814637,19.4179172759328,19.03341557999351,0.0255309373568703
ZTF19aablyrb,0.0675,58387.115882934224,0.0008748923746765,-0.5889823456521677,0.0624050071312411,0.2322983693520655,2.1507069020335897e-05,0.2240935232831389,0.0268176756029311,18.21428718168332,18.74433180375736,18.301756588595588,0.0266901440331365
ZTF19aabyuze,0.04207863,58507.5572588937,0.0033150132879107,1.2565708067819457,0.0353848612372995,0.0163373083451006,9.22177873884787e-06,0.0195538726092489,0.0026862442306591,16.765488258990658,17.37623003349512,16.89597010503598,0.0030203254646216
ZTF19aadnmgf,0.08038965,58517.46807005249,0.0009130911260561,0.1440614220699753,0.0452942588494412,0.067053773720545,9.3070958998975e-06,0.1172645063785885,0.0080029554487448,18.170558569622877,18.74362621636533,18.28101191872195,0.0110668592556808
ZTF19aadnxa,0.03208391,58523.79481952686,0.0023816362661842,-0.1174168940433276,0.2989403737989899,4.7219436964951456e-06,1.66873730885673e-05,0.032912932496096,0.0052723965389471,17.006101456861238,17.13889875484143,16.862868859771662,0.0076074106620788
ZTF19aagflbn,0.12552823,58521.91195121954,0.00038123562973,1.683888571274096,-0.0240576449392849,0.7060553825285751,1.026935090514467e-05,0.5902820281679899,0.0310525792483478,19.1375536241263,19.859314798937493,19.331703610449427,0.0292464953629231
ZTF19aagkfvq,0.05561951,58983.31587267404,0.0007538715187456,-2.0589407761454503,0.2937421411718021,0.150994369527325,1.5694340686204168e-05,0.271217588774918,0.0187213159793351,18.2722774290804,18.377865776811365,18.116686732200527,0.0226032068716058
ZTF19aailteb,0.07792153,58531.52098334227,0.0006592306991622,0.3836646631133829,0.0905098760646388,3.483281034277752e-06,9.342513250003609e-06,0.1305321886721153,0.0113753338704156,18.500454392696213,18.99981726195096,18.567871863551883,0.0153868818485733
ZTF19aailvgo,0.07773518,58534.48041563996,0.0008761862117468,-0.3535111078515218,0.0038997954442801,0.1562229313822172,2.691660383331913e-05,0.2566731365588949,0.0207673384919533,18.23889053211667,18.874555650605547,18.38690745996218,0.0333540186996324
ZTF19aajwhbc,0.10218763,58537.51728400758,0.0004634776669943,0.2005270678239634,-0.0222761884357979,0.1344511509123549,4.222448803888832e-06,0.096469902427886,0.0088578113612515,18.93849990541125,19.629691160682007,19.11708661560278,0.0098914486405573
ZTF19aakkuqb,0.036636,58536.98909336891,0.002478685405642,-2.3516981891244506,0.0753594144086197,0.2624690444754378,3.007969119048981e-05,0.1800009575431503,0.0127408816239913,17.08974366038278,17.564614712433453,17.150647812977876,0.0131757784505933
ZTF19aaknvlv,0.07768398,58548.85975284872,0.0008137015420655,-0.8450198339915527,0.0332011902621583,0.2802128064031421,2.2681522066609512e-05,0.2927899045082944,0.0305943908735826,18.308848499016214,18.884695904169316,18.423670288378617,0.0302643517477235
ZTF19aaktpns,0.06934494,58549.46276740317,0.0008985846850193,-1.5777944877706205,0.0003815196320289,0.1434457465766172,1.5128139925630202e-05,0.1375570331829233,0.0144713661098045,18.22178404676581,18.841013157179034,18.36430840716608,0.0182789329728553
ZTF19aalaxsa,0.1163337,58549.86678022763,0.0004251328819158,-0.0202300372590217,-0.0235853696059942,0.1461696599108108,8.954964592189171e-06,0.2042582650080414,0.0308268288061835,19.03457819943488,19.72402766982653,19.21276558726592,0.0228698594807595
ZTF19aalcyfd,0.03965852,58553.34423158936,0.0036822923388882,-0.3000845997573033,-0.0593695123486678,0.0295448670403857,2.235471444619744e-05,0.0362752270166674,0.0049607832246171,16.709447997526976,17.4560206838917,16.92160561607267,0.0065913622785837
ZTF19aalva,0.02444167,58561.03995696916,0.0049856233521706,0.1956487698097423,0.2793136428099687,1.076841726899147e-09,1.8184864940375173e-05,0.0174017879545188,0.0024290978080132,16.211407829808117,16.383460008746752,16.09045342273882,0.0039601800717268
ZTF19aamdmcs,0.04095421,59028.971730829726,0.0023481090113849,-1.2403736209987226,0.1496208648099483,0.2746675781854719,4.086294828083056e-05,0.1241734261456016,0.0145825598627823,17.10473548312811,17.472421238436553,17.099704633219467,0.018894515615137
ZTF19aamfxby,0.07672929,58568.04849557062,0.0008669419219145,1.206544345438535,0.08804257915609,0.0620453661176725,5.127392643152272e-06,0.062149296509627,0.0060061593105304,18.19669293110621,18.71561007916523,18.274473321669163,0.0064214172690911
ZTF19aamtwwv,0.06859071,58571.76581260467,0.0008368690293722,-1.350107611605756,0.0198336589182544,0.0772484968365461,5.083382633192573e-06,0.0727365962768391,0.0063057414043251,18.2882745325329,18.877991251371117,18.4127934218502,0.0065950732716631
ZTF19aanboj,0.04642018,58573.369352015165,0.0015572733021805,-1.063341699319156,0.1316693625959031,0.0490081543866836,9.202395431817952e-06,0.0646634579875922,0.0066024011588466,17.55813342593048,17.959974448462045,17.572484981141155,0.0064159411689875
ZTF19aaneugz,0.05452646,58578.23850269725,0.0009359271367542,-1.1926133149048677,0.1991092571224617,0.1334522057004505,1.040649858828747e-05,0.1479522792623392,0.0152155274189193,18.07865357546275,18.36224612437517,18.02464228218716,0.0120722135712953
ZTF19aanfyey,0.08490184,58576.9232822231,0.0005735807167497,-0.99196896976532,0.061404927399007,0.2197729705585516,1.134202648591738e-05,0.2253482080440499,0.0211558047639256,18.67607958262096,19.20044048962229,18.761423678337295,0.021469426065904
ZTF19aanmdsr,0.11374385,58581.75120203435,0.0004712673767836,1.1170474394715086,0.0081865573606594,0.0557235960077378,1.8227229349984283e-06,0.0607398600442658,0.0042861802311632,18.897972091411763,19.553156486602937,19.0540991758039,0.0041993067614334
ZTF19aanxosu,0.07396572,58590.076932147706,0.000710065217216,1.2085709168462473,0.1294531238767399,0.0277101212486741,2.3434283255705237e-06,0.0396194230565382,0.0029903425115579,18.39308307275916,18.840762387010603,18.42997954870268,0.0035832553329443
ZTF19aaoaaap,0.1,58587.03527006364,0.0005555913709457,0.7115481130120228,0.0206398470278559,0.1163535625419172,6.056520770867795e-06,0.1571037076550033,0.0117922124469738,18.71705374979461,19.343165237941864,18.856975385269354,0.0118356479594126
ZTF19aapfktd,0.08574605,58595.46975911755,0.0007944264714541,1.1914667189813528,-0.039318997750814,0.1573921299241192,9.871914192599776e-06,0.1844724130513819,0.0132688622330932,18.352867916385136,19.09180607952169,18.55707833809588,0.0134918649293642
ZTF19aapgbri,0.194,58592.40361459562,9.2249876154792e-05,0.8285088754010643,0.1814915002935542,0.3072553737038106,3.179473939976212e-06,0.4617120660760949,0.0274912694167086,20.586888356901166,20.938035909504254,20.568469860287987,0.0374208629063598
ZTF19aaphmto,0.06565364,58589.90714172199,0.0008448287090417,-0.3735927973620058,0.1487097981308872,0.0443079451979429,5.717161170450979e-06,0.0710473371813119,0.0057745014271503,18.208662986755375,18.593899820689657,18.21170112296144,0.0073474407353379
ZTF19aaprzcr,0.06147726,58599.13285199734,0.00189885675889,0.6313535236788661,-0.0964961775252788,0.0643381375048193,1.0539976945580536e-05,0.0759605009552314,0.010086014742289,17.43859592317361,18.266739305701037,17.69521461506749,0.0060265917971726
ZTF19aapszzy,0.06259141,58596.82757352336,0.0011176380461756,-0.8874706480736306,0.0488993881331247,0.0382857446820708,5.355400299289516e-06,0.0429766192115686,0.0055017971889417,17.957061790813388,18.504964013279107,18.05577505061399,0.0052025358440575
ZTF19aaptarf,0.142,58592.82375048563,0.0002262426198354,0.344873086575529,-0.0072718205278625,0.1185099019057815,3.5665516450517377e-06,0.1843599115565622,0.012900238714168,19.708889675381528,20.37666667173316,19.87358564027417,0.0171158478008625
ZTF19aapwbvm,0.083424,58595.01052858508,0.0004935922929839,-1.8458352047381987,0.1312781060999885,0.1524336376423889,1.4576553045332233e-05,0.2075135110418358,0.0222640027835285,18.81136011070871,19.19932512392873,18.819843698440472,0.0320634896590866
ZTF19aaqhelq,0.05660539,58599.64826620052,0.0013104369534997,-0.9867428499151926,0.074197295186549,0.0672704918033559,7.777763279627908e-06,0.0817311127156458,0.0085087503074811,17.772836878287432,18.275189068699653,17.845374618667886,0.0064441094721705
ZTF19aaqyvdn,0.08,58601.32723551275,0.0008083913550557,-0.744992929663273,-0.0116193006048132,0.0806049358798191,4.464591450480363e-06,0.0836351817574299,0.0058629464990635,18.3364952047782,18.99189310347749,18.49721542090329,0.0059963142194978
ZTF19aarlefl,0.03712053,58606.97928819922,0.0035651406521209,0.3309060756704825,0.043286658488253,0.0183980694564525,1.1469843580819671e-05,0.0266651579986204,0.0024754413490198,16.691115989058932,17.271068670123842,16.805132604080548,0.0034930527723218
ZTF19aarprog,0.05417227,58611.70236471345,0.0017010557842454,0.6981316495510886,0.1111760328114448,0.0457194248083396,1.3481710218108843e-05,0.0500874094104497,0.0060699448617812,17.4584441676585,17.927988254843537,17.508221437064265,0.0086049975676436
ZTF19aaujzqh,0.04260319,58631.60436594153,0.0028420720796561,0.268123028530174,-0.0103996511038395,0.034609097874636,6.202367659746457e-06,0.0196411644118252,0.0014066269492997,16.96333506323829,17.63514145845499,17.130544589378477,0.0023694455786717
ZTF19aauvjws,0.09351201,58630.34924451925,0.0007567923531244,0.5482804926760807,-0.001990223565159,0.1317107786417182,6.757261712321445e-06,0.1406020382746363,0.0075216838380617,18.39370030845626,19.056026191283227,18.554801726946582,0.0096943417250501
ZTF19aavidqf,0.09341214,58642.10735554368,0.0005806621829662,0.7661975608395936,0.0805730707619131,0.0259620903379982,9.846169839672885e-07,0.0318427393823591,0.0019368517724373,18.63974093819112,19.16329214886373,18.72052263071054,0.0018410606694792
ZTF19aavqoop,0.07681397,58644.41972808112,0.0008661108073737,1.6622809748537155,0.0392952287997733,0.2703531644365284,1.291568452616686e-05,0.302903079846347,0.0120616552686554,18.21643606562892,18.82820302907414,18.347529171422494,0.0161907993525846
ZTF19aavqotz,0.07169185,58644.9168341779,0.0012015411299496,1.834975792607621,-0.0293728043143447,0.181329476297833,1.3377140294127013e-05,0.2074411250269726,0.0087890610938014,17.89187060573838,18.625736177365837,18.09312223077907,0.0120878471584829
ZTF19aavqoyu,0.09492228,58640.71872236573,0.0005906178630763,1.2980804511758772,-0.0066262572011136,0.3285850146239681,9.77111210351788e-06,0.496097192388887,0.012044253925526,18.65815646453822,19.34238139708556,18.830819970644225,0.0179622914150967
ZTF19aawhhkn,0.1161128,58643.65209651948,0.0002288278208144,-1.740783998701854,0.0917760472240899,0.0689641760363883,1.5474428222053895e-06,0.1067917483147883,0.0072330944326345,19.664434636332302,20.122460219665925,19.713460634812424,0.0073422658612132
ZTF19aawupxb,0.05541217,58649.51148836942,0.0010703876466737,-1.4948789112755767,0.1305966617979351,0.0930564841546583,2.315182190454705e-05,0.149590272697678,0.0162492847161386,17.968796700654423,18.36449346618035,17.98075916627659,0.0234838017105215
ZTF19aaxffum,0.05495348,58652.263138955386,0.0012779177872738,0.9293908422581506,0.1459169138056476,0.0374951154590235,7.478063702293288e-06,0.0534186589317104,0.004350921563144,17.74972926872034,18.16383876686417,17.767437370623462,0.0063534638800106
ZTF19aayckwk,0.089,58650.51716247374,0.0004765227808691,-0.8214790698476985,0.1087926184364506,0.2129217854926537,1.417922258209712e-05,0.2370514246517984,0.0271097717989407,18.85323288774235,19.29892373000896,18.892409686488453,0.0323067352302192
ZTF19aaynsyd,0.02742461,58643.087917922414,0.0044441709773743,-1.0259549788097,0.1793514800279513,6.422422302421182e-06,1.546540667345989e-05,0.0274627710570938,0.0045639916345858,16.39585826486027,16.71642422822613,16.362923243455384,0.0037782866663252
ZTF19aaypehm,0.11396259,58657.89176860905,0.0004031336763692,1.2730366142156484,0.0221124558946546,0.1443087477673543,4.52754758039884e-06,0.1586370790594582,0.0112323223091857,19.05929777934569,19.693299232878346,19.203128701556285,0.0121937774364992
ZTF19aaywyug,0.07417325,58650.53034615985,0.0009908205681753,0.0227127564898419,-0.0414637790409757,0.2100658476338139,2.1417278944455972e-05,0.1963052537750625,0.0188384200950029,18.12398547167167,18.845282859586764,18.32048395742761,0.0234689467541245
ZTF19aazzpje,0.09617646,58658.32533807687,0.000504965823736,-1.5223635235513675,-0.0354631333665659,0.1147598955212743,4.504900554062152e-06,0.1306241504161645,0.0094439236825785,18.86396884691032,19.546496726998924,19.043231214033792,0.0096860686416215
ZTF19abaeyln,0.0852425,58665.408433672834,0.00059367752916,1.3417197533172214,0.1533772508044143,0.144739527891943,7.798853861929876e-06,0.1526445625216063,0.0117154040522615,18.57420590056679,18.983339243247585,18.589017646741063,0.0142627901135074
ZTF19abcndvf,0.04871282,58674.1276138624,0.001133285173972,-1.3204420039729443,0.2044867249995534,0.0552133451128611,1.2867299962877764e-05,0.1123031338518869,0.010689832108179,17.86916594504172,18.141170758773303,17.808723493179677,0.0123274298014632
ZTF19abdjwtv,0.085,58675.90477763794,0.0003903149871667,-1.3422371920290008,0.1588519980213286,0.2360240947782586,1.5470322098701006e-05,0.3235212690382281,0.0332039594992692,19.04919058476201,19.39911858622925,19.03410248489099,0.0430336762719687
ZTF19abdlqbu,0.1272296,58676.34643508667,0.0003861314543324,-0.2029046487624198,-0.1252059901675355,0.1605879873859521,7.307891344101167e-06,0.2426111397174783,0.020441942622891,19.187641913557275,20.05081321166741,19.467108447181253,0.0205485518563785
ZTF19abeytzv,0.06566659,58687.28301831615,0.0008484493115677,0.3916181028866107,0.1395256965768542,0.0546858642228471,5.252518953066337e-06,0.0612506165074702,0.0045504605411226,18.20243567114313,18.617533756229317,18.2212614889214,0.0067214975789004
ZTF19abfaqqo,0.10286414,58685.33813689384,0.0005006821112601,1.88658743906706,0.0439618480886157,0.3636758065476897,8.902489174762651e-06,0.4605485500980418,0.0264561272725223,18.80634154527593,19.414457239108632,18.93570310882534,0.0193051730671572
ZTF19abfwtkw,0.11,58689.48551356744,0.0004427304998916,0.8837307677042134,0.0133851993760141,0.0657359830402128,2.638029634575373e-06,0.0753457042726205,0.0061033822840509,18.965510810349567,19.607361419279997,19.11423977083603,0.0064694081030875
ZTF19abgmjtu,0.07306283,58678.8268777136,0.0005930456150785,0.0450345597450072,0.2591740664351424,1.4551915228366852e-10,1.3547713612512324e-05,0.1186266288422823,0.0162289345165705,18.53445336389528,18.738100538854106,18.43187429902859,0.0248028866360509
ZTF19abhzdjp,0.0969781,58699.177645822114,0.0004432721646373,-0.1129551958995634,0.0323514523194523,0.1182359889462532,5.069395994559969e-06,0.1361747711125196,0.0116217184056901,18.96336134204055,19.554128988210618,19.08469022690185,0.0124168111752566
ZTF19abimkwn,0.059,58701.82803332829,0.0015783326971495,0.5750672990365839,0.0256543337605497,0.0216004309331765,4.6662275194113775e-06,0.0213546234464669,0.0025139043627222,17.58223028215459,18.19715638711716,17.71594192934017,0.0032099012879941
ZTF19abjarhj,0.108,58703.87845897613,0.0004895965814457,0.8039259681895632,-0.0373587867437928,0.1287987851792422,8.683099330959775e-06,0.1734655867111214,0.0164540144642933,18.881083495252927,19.60946535287765,19.079783516063884,0.019255762132357
ZTF19abjblwu,0.133,58698.13242015668,0.0002926376715805,0.6671081953781485,0.0568972827358291,0.4039563999176607,1.4334885804001406e-05,0.487300625859237,0.0486217549423512,19.396080443887044,19.958671069195105,19.4994755270579,0.0531848972977977
ZTF19abjswdz,0.08451988,58707.73217557624,0.0004596641638522,0.3328696931877917,0.1675821358290905,0.5695446893296321,1.425949083657687e-05,0.3633889747666545,0.0209686213736932,18.854539578098603,19.22034675748092,18.84504417070773,0.0336812105014663
ZTF19abkeuto,0.13357135,58712.175134969526,0.0003298592271075,2.91300816423953,0.1082012348959154,0.1499553949215624,5.474823268460202e-06,0.2338992127778087,0.0129986338727114,19.20801579030366,19.728412298722358,19.29438072385661,0.0180204564515084
ZTF19abkrbj,0.06250991,59009.81610229174,0.001303794451306,-1.6252090450051162,-0.0773173154385597,0.106097681200481,3.215426178510836e-05,0.1072019896984046,0.0198105318779855,17.854224533066553,18.60772607867104,18.075340565492397,0.0267764954225651
ZTF19abmylxw,0.04804177,58714.75833418658,0.0024340771510582,-0.656187093057552,0.0480246533957117,0.0113962086252286,4.415791457355046e-06,0.0139779993439927,0.0016178109813797,17.110730497988918,17.66440097947924,17.21210142895553,0.0019696929720685
ZTF19abnagzk,0.08736597,58712.44236831363,0.0004275565263062,-0.0115509545435793,0.2221607993795678,0.1098226639915083,5.146277987230843e-06,0.1019590861806448,0.0104491356729093,18.90879072522564,19.17468433931805,18.842190750281105,0.0130684482324653
ZTF19abnimpq,0.06995206,58714.843644896704,0.0011361417118578,0.6703589034168737,0.027632980233068,0.0359105900861322,5.525428258396139e-06,0.0499871999159773,0.0040861367748302,17.937373977291166,18.55062403048528,18.069952359642315,0.0052802898127244
ZTF19abotfag,0.10283216,58714.5132783858,0.0003742656520546,-0.5263558460177817,0.0595170105938405,0.2394159776922606,9.68375141439853e-06,0.2722594861574072,0.028521078897275,19.137152088740244,19.67334336644757,19.22800759069194,0.0280923441699
ZTF19abpzuzd,0.06297574,58726.999687482734,0.0013848021745794,0.305213762972321,-0.0221566080033624,0.0259515259458567,2.204616554121912e-06,0.028286350505969,0.0024651764021459,17.749218639126422,18.4421054891633,17.928517167371773,0.0017285010482787
ZTF19abqjypm,0.08001841,58725.47946924736,0.0006968702259352,-0.5735214631351357,0.0339531336497268,0.1741000206056924,7.863437818124048e-06,0.2022450264922924,0.0191394988307116,18.47481406452884,19.05436148257196,18.590951340466773,0.012251375959625
ZTF19absfopz,0.065,58736.34046588752,0.0008876742081085,1.2612555171373716,0.1666968986122705,0.039329845469183,3.908864700223091e-06,0.0576713201525841,0.0047069255104776,18.131690244532408,18.516419998141664,18.132488406582265,0.0047810287668221
ZTF19abuejud,0.02598331,58739.435668679456,0.0091363837351567,-0.2679012269888165,-0.1001069885812441,0.0164392352489812,2.1918005546126827e-05,0.0256372401892237,0.0023114560615895,15.741471036021547,16.55963136340678,15.995050521349942,0.002604659879373
ZTF19abulzlj,0.11669787,58740.69042143839,0.0004420738449297,1.1586147140824856,0.0154419379697625,0.0884198619714879,3.10464386126226e-06,0.116107218038962,0.0066210578630069,18.963525406052906,19.60692429107794,19.112838882140665,0.0076250252796293
ZTF19abvgnxg,0.10352395,58739.695579635074,0.0004983369598742,0.7924972227108494,-0.0220294965009546,0.1489108470268547,1.124747509632344e-05,0.1908648494733761,0.0182543115527435,18.85472898727152,19.556286776483724,19.037989713611548,0.0245050877367701
ZTF19abvgwvp,0.13,58741.30769914128,0.0004342599294999,0.9381969108391928,-0.0848278001104659,0.1106719206873094,6.725979273459279e-06,0.1676707734899618,0.0129039560567866,19.032358581464983,19.84576572773747,19.279819670470165,0.0168162860848252
ZTF19abwscog,0.05925,58738.08799375504,0.0009731458087113,-0.4029848983799375,0.1934773936859716,0.1637619598477613,1.7310183079563993e-05,0.1886224279673218,0.0205215935193998,18.033225329066205,18.34104513956379,17.99154094665769,0.0193129254755385
ZTF19abxfunp,0.04114057,58745.54218224987,0.0021444491209782,-1.051218989202935,0.0993847772003054,0.0287381609341537,2.0446266346082007e-05,0.0415387504480839,0.0074504207272974,17.22637991340575,17.68407277482913,17.273149048938027,0.0103519600474095
ZTF19abxvjzn,0.05,58720.00253213704,0.0015436539609134,-1.4085732554777273,0.1819439890314526,0.0007924134515633,7.631817011064804e-05,0.1886743854437166,0.035718226020474,17.545447804861407,17.85448167284747,17.50674850280097,0.0536787404872692
ZTF19abxvtxk,0.07439462,58737.79131793518,0.0008458755372533,0.1202727932823184,0.1304641481194378,3.366585588082671e-08,7.240848677033668e-06,0.0950280716611126,0.0097912889488894,18.21242545599541,18.63812506478336,18.237823044433902,0.0092940996820387
ZTF19abyhxzp,0.08009192,58752.24635087335,0.0006631398193825,1.0134337676565104,0.1873226493394658,0.0001581479918968,5.011002577506064e-06,0.0985782136107366,0.006125699591881,18.44057278124787,18.78521818680912,18.41836318982424,0.0082043435811169
ZTF19abymfqp,0.06839638,58725.85066951019,0.0005878526553433,-1.090025919485837,0.2322202364132086,0.2601956058242649,6.414254104680511e-06,0.2674272111844661,0.0349397636013166,18.56632290141324,18.7950967901374,18.480261205574628,0.0118468256367794
ZTF19abymhad,0.1098,58749.06393930948,0.0004235333097543,0.7496744691929592,0.0097172551154028,0.3110668658846407,1.1556774070540428e-05,0.345780417221876,0.0258352916089346,19.01660610114189,19.662333711665823,19.16776801855628,0.0296260240448931
ZTF19abzmpku,0.05041981,58758.88842420355,0.0023991398774649,1.4453633370540089,-0.022993649124438,0.0933050301355251,2.6425681890676247e-05,0.1231980422566514,0.0106697873051745,17.142552422377996,17.857931678673747,17.333020448073647,0.0119590024048304
ZTF19abzmpvb,0.0758036,58755.66868385759,0.0008368615360251,0.2466929212665705,0.0176902396822293,0.2607743730186485,2.386879084894808e-05,0.3368835445032475,0.028074999918414,18.2776069124255,18.90032562029627,18.41650648770282,0.0309671424398275
ZTF19abzsjpn,0.06394399,58758.33003149885,0.0013110484175982,-0.7626394484807887,-0.0162858662728669,0.1055247922049602,1.3967520593230817e-05,0.1322805393349621,0.0099388195271744,17.81382641520284,18.477002004325048,17.97912574990437,0.0115671111724132
ZTF19abzvvkb,0.09316006,58759.95910639246,0.0005614382938066,0.6069406247611201,-0.0024661122496965,0.1383162823294697,1.063281503733243e-05,0.1686633019282993,0.0152068817157148,18.717615869772118,19.381838939498703,18.879694822904195,0.020562245881476
