name,z,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,peakmag_ztfg,peakmag_ztfi,peakmag_ztfr,mag_err
ZTF19abzvyew,0.09,58754.54673564772,0.0006565309609915,-1.128143334897898,-0.0518048843480254,0.1729738682442985,2.822940839184846e-05,0.3025202822158426,0.0329985652628465,18.58391775280407,19.302149591573222,18.782531123467106,0.0466843036368654
ZTF19abzyiba,0.08757706,58756.40869628113,0.00052463604958,-0.4069330132411788,0.052872452206093,0.3703171129345719,2.147938669666797e-05,0.3676308859540125,0.0340090313677472,18.77276508375892,19.32264281138086,18.871218220503756,0.044451668563839
ZTF19acaqyjp,0.0445557,58765.4247985922,0.0029072832749126,0.2828476287365535,0.0130618031371629,0.0878856960080156,4.472102630351795e-05,0.181116304620591,0.0118260941423977,16.927440088318455,17.55883624405886,17.071267732104925,0.0167012405673227
ZTF19acbjqcf,0.15,58763.19517892316,0.0002293148281784,0.840522333297969,-0.0403599577027952,0.211809935648489,4.1272388119653765e-06,0.2251231251343594,0.0181642385787853,19.70568764659045,20.43995488203153,19.90771464770181,0.0195412247844112
ZTF19acblpaq,0.16418339,58763.445492375184,0.0001791765481132,-0.2013427930840906,-0.0262200891757256,0.2732908779362333,3.2787578013611503e-06,0.3162612102015607,0.0210204713172909,19.97528496208242,20.666011139648823,20.15475010201946,0.0198679240618089
ZTF19acbmjrp,0.085,58770.166478380925,0.0005091144653138,1.3289461590966078,0.2004271542157788,0.1887394069381116,1.4049602648825144e-05,0.2122628867147223,0.0242195881220731,18.71769325174397,19.045931218643183,18.686147762790743,0.029962146624321
ZTF19acbrola,0.11,58763.9079953808,0.0004866373202262,0.6176724614035606,-0.0710553522984409,0.3358627122142934,1.8423257547387256e-05,0.4197142174898855,0.0336977539192409,18.905086523152303,19.688661590227422,19.136006877083133,0.0411041177842327
ZTF19acbvrdu,0.14241687,58762.85616287483,0.000290479019704,1.0544914084787067,-0.0328454327496515,0.6099077780490916,7.57043476454289e-06,0.6104940457309532,0.0352814109131357,19.44346406502993,20.168627792740253,19.63991910756388,0.0282963469031231
ZTF19acchjle,0.07042343,58773.29312867791,0.0012332950222888,0.7521834776357742,-0.0454779467707006,0.0760263916126859,1.5628421375504215e-05,0.1204478046065431,0.0105929932392069,17.882292523626283,18.623832504918287,18.08867487196921,0.013758543255214
ZTF19aceeexa,0.04277429,58779.01816405489,0.0019526836708013,0.077175302387289,0.1671355635455666,0.0719760253377899,7.860397180234604e-05,0.0631374010649903,0.0313536921154881,17.286389655189215,17.648257850459423,17.2750247006961,0.0437055828856134
ZTF19acelcan,0.04387942,58783.99512324575,0.0034368361083623,0.8999981848659687,0.0074533913385912,0.072568126306578,1.955713471317108e-05,0.1089138137378246,0.0061072969883043,16.743145969309516,17.395571287339582,16.897940808748327,0.0061783246421778
ZTF19acgbzam,0.075,58790.29436152174,0.0008322977318058,1.81297236158115,0.1414181118639375,0.0803494263418542,3.910038297081215e-06,0.1007453159763055,0.0042034592905098,18.20765601079604,18.64666002328384,18.2401352308163,0.0051006628744748
ZTF19acgogcm,0.04133348,58791.06366759892,0.0024627403695439,-1.770549628680004,0.1217268751577685,0.1335312093615357,4.819013208204125e-05,0.1484004979974489,0.0328004149019815,17.070358450679823,17.476184011719614,17.089032175941036,0.0212453459408868
ZTF19acgonwy,0.073,58784.34244882791,0.0009284379033374,0.2909568656118344,0.0598901263168374,0.4065096459198685,5.5296856831629215e-05,0.8995225809420166,0.0427158849530131,18.14425889340884,18.69477971915824,18.241369640050596,0.064665390389181
ZTF19acihlf,0.0226406,58797.75856776531,0.0127276963950366,-1.592656788578244,-0.0512088063346892,0.0587854090990731,6.559845726414558e-05,0.0632788736066487,0.0059442848292609,15.368060827359283,16.076680701128062,15.562827128403852,0.0055958767256371
ZTF19acjjwsy,0.09197557,58793.86508237767,0.0003327412197126,0.6037726578938901,0.28793363462118,0.1893581708900455,4.852454300965495e-06,0.2320961722076707,0.0142744477130775,19.1424595169585,19.307402147396107,19.01713971320453,0.0158335817877991
ZTF19acjwcy,0.13103964,58792.73594911586,0.0002807510619645,0.2234020653666739,-0.0181996066209162,0.3987763801487745,8.334837586564768e-06,0.498529904035213,0.0288425144380528,19.48066336297401,20.165193003847858,19.655339399969517,0.0322329499492883
ZTF19ackjvjr,0.07399405,58795.02975344389,0.0006752788526998,-0.5737714396562721,0.1357323485249352,0.3130752677971031,2.505756654678858e-05,0.3274781902042333,0.0419505543027809,18.459758311097044,18.86362141153636,18.474048705620916,0.0402884039596537
ZTF19acmdpyr,0.0532338,58803.08975372618,0.001441307993075,0.5330921718373384,0.1136721874972569,0.5010632938829076,4.313416281691678e-05,0.62130067525161,0.0635599034186532,17.63858570976091,18.100780297257806,17.68434274700023,0.0324929317378871
ZTF19acmywjc,0.05697108,58818.65818196848,0.0007608396296758,-2.30061357611981,0.1920693274909818,0.0002241331858385,2.635789479330786e-05,0.1079238395532824,0.0188860925639931,18.314890122030643,18.58980169458,18.25870212188568,0.0376133412904539
ZTF19acokufi,0.08267661,58805.445826988274,0.0007581218839069,0.1971685496903626,-0.0386577108612159,0.1217508475892827,2.241388424198612e-05,0.1104568503793274,0.0239513295064975,18.41196646706425,19.131555007193533,18.606982519197523,0.0320998062809775
ZTF19acokzjy,0.06510756,58805.53528748501,0.0009487549230708,0.1968510961191989,0.0817284062309067,0.0565409594419179,1.1488370643167736e-05,0.0486342404396063,0.0098783316450651,18.110957516806923,18.62204668319007,18.185498421408607,0.0131470621523581
ZTF19acolhnl,0.08041445,58797.29130364683,0.0006631509398599,1.0903922246915092,0.1509060058048485,0.3894399260279897,6.312182460248548e-05,0.4061318624415374,0.0827944418587762,18.457897903286444,18.86647567663551,18.472371895394797,0.1033454771183545
ZTF19acqdato,0.14101321,58804.175840887096,0.0002905385262314,0.0392058354285645,-0.0121130342934575,0.3266994415098452,9.64905242317102e-06,0.3861312205539077,0.0497431265284116,19.44201067602204,20.11262450353668,19.609130092760783,0.0360583007470083
ZTF19acrwzqs,0.09932992,58805.1396801087,0.0004877650022195,0.0945325426202111,0.0013214477383461,0.2337674612426781,9.27497732760446e-06,0.3549178380506876,0.0408404188793915,18.872701137544624,19.52101648141297,19.026773577483603,0.0206455539800263
ZTF19acsaoxd,0.14884393,58808.01631344873,0.0001973337864497,1.6016067644609218,0.0640259341895914,0.5666554953386367,9.00993131015579e-06,0.8273488612076498,0.05219617232384,19.811078376172727,20.37899624628644,19.917000154478263,0.0495729028556922
ZTF19acsfpmi,0.07802178,58809.37433131353,0.0008793444371693,1.145128918016014,0.0213827817980898,0.5915895891557739,2.450100926603134e-05,0.8983076721734873,0.0468325720108354,18.214148262932245,18.847015023617736,18.357419660312097,0.0302516644090863
ZTF19acspfcb,0.071399,58823.7749292938,0.0005067534164909,-1.638031534431764,0.2237732402391984,0.0007037649629637,2.6990508284225308e-05,0.2601277574248631,0.0400894986802189,18.73570319629665,18.968751190399363,18.653365505510685,0.0578280699751895
ZTF19actldas,0.04380129,58819.10635521957,0.0019499276567848,-0.4597118558009452,0.1283929766784572,0.0335511928460618,1.5435107458255277e-05,0.049649732418376,0.0065732470989682,17.311157535105107,17.729760223327183,17.333708099906016,0.0085943983272653
ZTF19acudiph,0.0627185,58823.2831055551,0.0010559248834524,0.3937277480007644,0.1018683001455485,0.2558765017638507,3.6739705600049385e-05,0.207907627486318,0.0239469696606135,17.983350037889572,18.46331553612704,18.03956487080384,0.0377769566256519
ZTF19acxgxcu,0.03856624,58822.1801817265,0.0030835312343208,1.0581047389322489,0.1865390957618053,4.430146509548649e-05,0.0001004557212225,0.1295218875409217,0.0230826264338981,16.771907834190518,17.118743274208057,16.750951126394906,0.0353712692423569
ZTF19acxmmys,0.06192921,58824.761215530685,0.001077979630049,-0.5816265088736883,0.0827996986025005,0.4366562932664237,3.9760744934895696e-05,0.1728000187225031,0.0228086832365664,17.97775958559776,18.472711279919928,18.04485980384149,0.0400468423526738
ZTF19acyfakk,0.05082632,58841.86825188623,0.0028421987845725,0.2200181591257856,-0.0628437184849799,0.0249647572636604,1.0843948010913702e-05,0.0309250597896276,0.0033471545209791,16.988331685828474,17.75040169749408,17.2078544977685,0.0041424502120933
ZTF19acykjad,0.07139028,58836.432655906974,0.0005625751382912,-0.5485816415272222,0.1896225906050898,0.2524072681189864,2.4437969247560023e-05,0.4226075013327099,0.0331921074972708,18.63124507150728,18.94298344931663,18.592129887041686,0.0471638118659711
ZTF19aczjyre,0.0313474,58824.81028544735,0.0031109742828922,1.3210560143242465,0.2677021800782972,0.0001140051645052,0.0001215059174446,0.2519605115101611,0.0203548123102369,16.71853691977432,16.931681506296734,16.621080528153843,0.0424058065627608
ZTF19adajqsp,0.07469,58842.8128479323,0.0003904269125243,-1.778420186399579,0.2703428429145695,0.4252948124812974,3.6469852670619135e-05,0.5528679273053406,0.0810721712095102,18.99648888112311,19.14728106069525,18.86660324982222,0.1014188268187511
ZTF19adbmew,0.09558399,58854.31566352183,0.0005234918502117,0.5862334371388512,0.1357647515714263,0.126320971899986,7.200347094882229e-06,0.178378851710225,0.0139000983730722,18.726894851453675,19.152051828920484,18.75125286779997,0.0149337139146984
ZTF19adcbpcj,0.07397559,58853.29536960976,0.0004968388586484,-1.2600162739275615,0.1915134568090609,0.1779496681556338,7.013904856362365e-06,0.1993275806648584,0.0157820470310776,18.77047736311076,19.065848402131888,18.72346835385035,0.0153274050664981
ZTF20aaavvlv,0.08206747,58864.362293284816,0.0011288568471453,-0.0013669647876923,-0.1021594586821674,0.025212700224074,3.3568561380288456e-06,0.0285325299914997,0.0027541340125862,18.010808032309853,18.837385453272603,18.26835682641552,0.003228629256614
ZTF20aabqjh,0.07505201,58865.96166351177,0.001103053684677,1.3359195069363132,-0.0303399465232955,0.0757776981590723,1.2374978656388822e-05,0.1023222114423,0.008304433139156,17.990824785315045,18.716875218123658,18.187489429288743,0.0121806966850245
ZTF20aabrydh,0.0572,58860.753633373104,0.0010624539401669,-0.4364655736085721,0.125589076260924,0.2284826922877982,2.3304357548986308e-05,0.3092221080424005,0.0211527590850916,17.971624604847367,18.395483695788467,17.99716273726345,0.0238150415401414
ZTF20aacexgb,0.05913613,58862.1077292845,0.0011298850550991,-0.8279340001527316,0.0505719849615653,0.1750689041473379,1.5444582731979204e-05,0.2403356725571154,0.0148885076286494,17.944001358199127,18.490100159377995,18.041490583751564,0.0148411049104644
ZTF20aafcnem,0.05056761,58878.18204472946,0.0013613547391094,0.5448970883152912,0.231999742642471,0.1141721797903301,1.1242199538034394e-05,0.1100032498978639,0.0092854188943305,17.641691299403984,17.90103949842994,17.57067593413167,0.0089661149360259
ZTF20aafrjqw,0.08815185,58871.90373575925,0.0007533933610975,0.8900805744136177,-0.0330087408228022,0.1116597324762551,1.0067251006521766e-05,0.1523242728512914,0.0136021189216737,18.410296429007737,19.132708987467076,18.60540998688517,0.0145081964675734
ZTF20aafvzhu,0.04909116,58875.31632408463,0.0016052079418895,-1.9312765945557475,0.1052415272910588,0.0314574410294881,4.884652408580164e-06,0.0333481387158729,0.003056958527311,17.54419085677337,17.975415256237742,17.57818197908836,0.0033038984104524
ZTF20aaghlkv,0.02755903,58882.07435938776,0.0093573083409159,0.2928846639736241,-0.0743551188786311,0.0043713791237678,7.443774579620055e-06,0.0056695734170188,0.0005661735690917,15.699390850807124,16.48282337616979,15.931063824108202,0.0008637073041413
ZTF20aaghpdc,0.07301,58878.15869788827,0.000667600313501,0.7667455032372226,0.1505551736914703,0.0835833801174885,5.046589227444669e-06,0.0846473569256079,0.0073322440056709,18.45394815627233,18.85703677574454,18.465427152578197,0.0082074027288036
ZTF20aahggbm,0.09628037,58882.07414772263,0.0005321024603738,-1.3197442016091447,-0.0806979670428912,0.0449584439593309,2.951745333339114e-06,0.0575086237404675,0.0047006821672509,18.826769701675268,19.591815577360844,19.05340582939848,0.0060229316988698
ZTF20aahirkk,0.044499,58882.90177601213,0.0023105986499031,0.6251486451926572,0.0539882679770183,0.1334279174625408,4.203322303675433e-05,0.159052292954479,0.0163970264181811,17.154366367039714,17.72121055252582,17.260277218427845,0.0197511549898942
ZTF20aahqbib,0.0555539,58882.4490911685,0.0011211040350825,-2.1450428555971497,0.0803686549661043,0.0831593354378128,1.2196571389209386e-05,0.1033316590617781,0.010599966619359,17.947369116032682,18.41749402774568,18.004787647487035,0.0118118022206627
ZTF20aahqcup,0.09980887,58878.0183034221,0.000376224882451,-0.2784356990085474,0.0696921108816163,0.1817637045242008,4.406487276522765e-06,0.1820099952100388,0.0136359330849088,19.124737823236885,19.647904127496048,19.207373701346263,0.0127165506458739
ZTF20aaichor,0.14101873,58885.86044625983,0.0002248807268346,0.0282949383594507,-0.0030417159025812,0.1363083738906425,4.7912017331077005e-06,0.2577275150767261,0.0157988939184351,19.71592794319615,20.37060383213668,19.87385604003908,0.0231321788183266
ZTF20aaifyf,0.059967,58872.75715870343,0.0008334105903945,-1.762147140440646,0.1275003373553928,0.7614592383615673,4.264103465768731e-05,0.3415885696694463,0.0412170000381876,18.24388930422629,18.63992798003057,18.25683088108209,0.055551148101294
ZTF20aaivvwa,0.0937619,58885.32983924023,0.0005546894141675,0.7187302743946962,0.0288414542987822,0.3229824714871938,1.8816838128560465e-05,0.4188388614823572,0.0317757189965486,18.714825451900435,19.326874138251995,18.846633139024,0.0368316428859758
ZTF20aalkfui,0.02308246,58895.29914321116,0.0086036521184066,-0.6558220834037025,0.094368071112046,0.0285406697439611,5.424226697522866e-05,0.0352309510132502,0.0050298721839114,15.71752514431253,16.191142462161093,15.772457779469622,0.0068450923250565
ZTF20aamdyal,0.09805915,58898.63997839569,0.000512765019293,1.1084646672066236,0.0186318532359,0.0987329572890303,4.1671508254394105e-06,0.1237957606835297,0.008501880294156,18.80142655986361,19.43836965740145,18.947074075967947,0.0088235865389287
ZTF20aamerev,0.09217071,58893.751476292426,0.0003738800439906,-0.739223803945683,0.1340028307231097,0.0942055254890874,2.581717091833152e-06,0.1158073168072761,0.0072095262257208,19.10371023710475,19.50748763234157,19.11836478947908,0.0074972274185247
ZTF20aammic,0.076586,58894.63864434582,0.0008192625907999,-1.071751986707662,0.0168171319613127,0.2348612968635279,1.7194131181268886e-05,0.2348870974474804,0.0222294672673409,18.31085114991753,18.91092671665405,18.44047540192581,0.0227866998231142
ZTF20aamuqwn,0.0151,58906.61163011827,0.0219785684952065,-2.24185746664061,-0.0585791494650262,0.0170907732281193,5.897752561344992e-05,0.0156862681524625,0.0033621944539612,14.782673752934484,15.49197722240171,14.980470880560912,0.0029134761365162
ZTF20aanvliy,0.08299866,58901.01814566536,0.0005386278022779,-0.23228851365828,0.082674183251668,0.2256214954832103,9.299100388843057e-06,0.4257346265027676,0.0188590581746323,18.72851234018556,19.230108778640805,18.79854632374428,0.0187446134810506
ZTF20aaqtnam,0.12701483,58916.32891385007,0.000300254826529,1.780081239818074,0.0417082984411381,0.2584782575540885,8.731757274304336e-06,0.2441900552813802,0.0250222113570682,19.364022820990485,19.97392052070994,19.49419341587752,0.0315744633099303
ZTF20aaqvzko,0.0481955,58918.80187816952,0.0026344151080674,-0.8028556414303766,0.0034882835789409,0.0556186548419646,2.2602353488983817e-05,0.0498472410794626,0.0065909925317183,17.047114599211824,17.67522643647495,17.192173212258396,0.0093152341180327
ZTF20aarcpql,0.04743345,58918.54843987791,0.0024519724692357,-1.014123827089443,-0.0744130863696549,0.0895870459316938,3.9932298411378144e-05,0.0740591186324354,0.0138007814681481,17.16298184609848,17.922678976978247,17.38532709416747,0.0176820672615267
ZTF20aasitrr,0.0212,58925.12815143291,0.0084640811594754,-1.8706056629902128,0.0674979068511747,0.0248840714557445,0.0001324880917413,0.0402199593121396,0.0090196178386831,15.756830551004091,16.25435548100925,15.829332482232129,0.0169950069230865
ZTF20aattqbi,0.05847546,58942.46327001314,0.0012310956915197,0.1212069004708942,0.0647648452674508,0.0877428003877867,1.3387424760946574e-05,0.1016161135841141,0.0104994350151774,17.836922120156416,18.375916981777443,17.92774175601586,0.0118067278210451
ZTF20aattsxa,0.03076,58940.909149150335,0.0034516209675891,-0.3932819421399565,0.1808861367794917,1.4333636499941351e-09,9.871816737611837e-06,0.0113764489258818,0.0016055417405988,16.66478913559206,16.99438940759206,16.63568277786124,0.0031052624084181
ZTF20aatvsjw,0.05098,58942.60407377875,0.0019480883238409,0.950125964476524,0.0163011135343294,0.100343843565497,2.0352379435237425e-05,0.1117846578762125,0.007749111761334,17.35482518299632,17.99285920255944,17.50127198597941,0.0113430766641238
ZTF20aauomaf,0.08520994,58955.03473592261,0.0006607243293482,0.6409970152297941,0.0853069341581739,0.0002247130469186,9.01921755492624e-06,0.1565874188766584,0.0100550922034198,18.49832018569337,19.011389798039136,18.5732293384942,0.0148208422227047
ZTF20aaupolv,0.0470389,58959.88859434355,0.0025560207476698,2.457533977210705,0.0474281450472532,1.2369127944111824e-10,5.982041347994647e-06,0.0215207000504778,0.0018722206783054,17.025095263125227,17.639291452717245,17.160626885729357,0.0025410274450232
ZTF20aautilk,0.0300337,58960.19928741676,0.0035408056130512,-1.115737335529306,0.1620867985309863,0.1379679731689975,5.171632043153752e-05,0.1537719210372347,0.0237515322416945,16.651751387069936,17.00031209770869,16.63528845296448,0.015858052546693
ZTF20aavfwdo,0.06779094,58971.61687498723,0.0010151828151593,0.8235996973240205,0.0945351478180467,0.0257847197499359,3.421298553557488e-06,0.0376789034122545,0.0027795883560059,18.025863051908065,18.52640744910951,18.09334308096276,0.0036590726826882
ZTF20aavnna,0.03886311,58974.18020079893,0.0026227734586232,-2.3970700174772643,0.0748807084770055,0.0051211936697654,2.7548639266359327e-06,0.0072843466741889,0.000960505880747,17.028932949136735,17.50377126153844,17.08997605022779,0.0011404170247707
ZTF20aavtdxj,0.08559895,58972.5259668104,0.0005978769014031,0.0826165017728821,0.0231069796726996,0.081269002508634,4.943188258552573e-06,0.1021834701370348,0.0087981530880407,18.64142000678856,19.251764875363484,18.773567187442485,0.0089767616822955
ZTF20aawmlfq,0.03155398,58978.04993405837,0.0039037875770458,-0.9397122315796012,0.0821115968792272,0.0231391968882235,1.457819838057852e-05,0.0240531189184368,0.0029341179771381,16.583508339922794,17.073056977191182,16.648472208658166,0.004054543816628
ZTF20aaxagnm,0.04401,58982.70095185758,0.0014157400434055,-1.2050562767262143,0.2410464553150018,0.4965983757720096,0.0001043396310303,0.5034916517624306,0.0530280812305147,17.60845610746179,17.820002449310156,17.512638870954138,0.0800184437308635
ZTF20aayngca,0.05667625,58985.782150767765,0.001521961979089,-0.7929942452386605,-0.0004872794507217,0.608269610289426,3.354246375391113e-05,0.6945324429883551,0.0163177531528935,17.64462584176262,18.279816839398755,17.79376530682272,0.0239285000511028
ZTF20aazooyu,0.115,58996.07000274456,0.0005542865831392,1.4447505706470951,-0.0635012643188745,0.0552308947590063,1.702047053997632e-06,0.0557805253108429,0.0038030152214169,18.752522894188772,19.538208286589857,18.983366050287763,0.0033339686814374
ZTF20aazqiel,0.12601132,58998.49649251784,0.000278765834686,0.1890957673481164,0.0032665694443079,0.1501237272641447,4.67351266383789e-06,0.1518759779653399,0.0153655666327203,19.47846599382554,20.12513101021377,19.631342364368827,0.0182023808916123
ZTF20aazxvo,0.06212,58994.12312725878,0.0007021004352249,-1.3622260246044016,0.1902825101859565,0.1308282723803131,1.1129241766100686e-05,0.1909507774226622,0.016534224418628,18.39636582324863,18.69195229997475,18.349731344184644,0.017210387731906
ZTF20aazymxi,0.03725796,59003.21398518677,0.0036843882114509,0.8355720226401873,0.0267366006059072,0.0122712789161596,5.682534467040332e-06,0.0131086244745486,0.0010899025507666,16.658994982542183,17.276842791793456,16.79397033087234,0.0016745611622782
ZTF20abahpah,0.07121952,58993.024679809256,0.0007836754437136,-1.3259249759587777,0.0174727228867449,0.2597263550887874,1.902560747164356e-05,0.5421077906479335,0.0257180520771995,18.36052958011354,18.954785581856548,18.48761133551165,0.0263588594170975
ZTF20abasqf,0.09445423,59002.69580521391,0.000677367503131,0.6538159429475311,-0.031182157829214,0.0834061162568104,5.714337961419379e-06,0.1138881877513811,0.0077332575268,18.52701260023648,19.24191933104852,18.718230843771224,0.009159375940325
ZTF20abawntz,0.07775197,59000.18017686156,0.0004759982014943,-1.5808925532430895,0.1483843122311182,0.1858830924684298,1.71700484325731e-05,0.3603135267710701,0.0286738540305444,18.84054919970419,19.204034341831758,18.83399769947296,0.0391643144074263
ZTF20abbhyxu,0.0319161,59008.517649072375,0.0036266401044009,-0.7690879605171164,0.1350179663685681,0.0144574438818381,9.74779275374086e-06,0.0183270057101721,0.0022705430904361,16.636502903325404,17.037986218148387,16.649899871643953,0.0029182745473895
ZTF20abbihor,0.04,59011.49321697677,0.0040703337206022,0.9527643753841464,-0.0157499728374684,0.0260581150796497,1.7505611772862298e-05,0.0386199558300402,0.0033177466072207,16.570025831404447,17.263645993929178,16.748463838874557,0.0046695130652394
ZTF20abcbxpj,0.085,59008.32523835873,0.0005559016688759,-2.1917660173377485,-0.0259100961332253,0.0555677956836007,4.300916576741321e-06,0.0708796412235528,0.0079352565360784,18.759657654560023,19.41305589968372,18.924493993325296,0.0084001561831154
ZTF20abcxnfl,0.07885149,59002.55247677359,0.0004722774486451,-0.5973211198494048,0.1868999062733822,,1.2584994508312296e-05,0.2160568484752676,0.0258143587335257,18.8229231808282,19.13843001908958,18.78609486360121,0.0289321122860215
ZTF20abdzief,0.057022,59009.41285198762,0.0009366925840001,-1.84820774056146,0.1745982564113411,0.2282890065143874,2.2620108324244943e-05,0.205037460448361,0.0284945803135694,18.094578313201787,18.408009976517903,18.05960523217921,0.026219349851476
ZTF20abdzrxo,0.03027675,59017.92247882297,0.0044698446247142,-0.1654232820037514,0.0997110147278446,0.0179322199401212,1.04314831437764e-05,0.0216637435415645,0.002149133963609,16.422226543552902,16.895658748699756,16.475806138837566,0.0025338327994445
ZTF20abeeyre,0.05336242,59024.76619748958,0.0019887511031282,1.2068655530506065,-0.0085409963224819,0.0392694065812975,1.0080508790847224e-05,0.0457893514098417,0.0042185364095476,17.34179608151748,18.027631492216248,17.515459009726598,0.0055033399299639
ZTF20abehvas,0.0785764,59019.515914655545,0.0003797322053121,-1.6939760382528,0.2455146257904715,0.0002863689769583,1.9032778705926093e-05,0.1088816197718472,0.0410269264312943,19.038526106214345,19.23332586907345,18.93406162415912,0.0544188157577738
